isbn,authors,original_publication_year,original_title,average_rating
439023483,Suzanne Collins,2008.0,The Hunger Games,4.34
439554934,J.K. Rowling Mary GrandPré,1997.0,Harry Potter and the Philosopher's Stone,5
316015849,Stephenie Meyer,2005.0,Twilight,3.57
61120081,Harper Lee,1960.0,To Kill a Mockingbird,4.25
743273567,F. Scott Fitzgerald,1925.0,The Great Gatsby,3.89
525478817,John Green,2012.0,The Fault in Our Stars,4.26
618260307,J.R.R. Tolkien,1937.0,The Hobbit or There and Back Again,4.25
316769177,J.D. Salinger,1951.0,The Catcher in the Rye,3.79
1416524797,Dan Brown,2000.0,Angels & Demons ,3.85
679783261,Jane Austen,1813.0,Pride and Prejudice,5
1594480001,Khaled Hosseini,2003.0,The Kite Runner ,4.26
62024035,Veronica Roth,2011.0,Divergent,4.24
451524934,George Orwell Erich Fromm Celâl Üster,1949.0,Nineteen Eighty-Four,4.14
452284244,George Orwell,1945.0,Animal Farm: A Fairy Story,3.87
553296981,Anne Frank Eleanor Roosevelt B.M. Mooyaart-Doubleday,1947.0,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,4.1
307269752,Stieg Larsson Reg Keeland,2005.0,Män som hatar kvinnor,4.11
439023491,Suzanne Collins,2009.0,Catching Fire,4.3
043965548X,J.K. Rowling Mary GrandPré Rufus Beck,1999.0,Harry Potter and the Prisoner of Azkaban,4.53
618346252,J.R.R. Tolkien,1954.0,The Fellowship of the Ring,4.34
439023513,Suzanne Collins,2010.0,Mockingjay,4.03
439358078,J.K. Rowling Mary GrandPré,2003.0,Harry Potter and the Order of the Phoenix,4.46
316166685,Alice Sebold,2002.0,The Lovely Bones,3.77
439064864,J.K. Rowling Mary GrandPré,1998.0,Harry Potter and the Chamber of Secrets,4.37
439139600,J.K. Rowling Mary GrandPré,2000.0,Harry Potter and the Goblet of Fire,4.53
545010225,J.K. Rowling Mary GrandPré,2007.0,Harry Potter and the Deathly Hallows,5
307277674,Dan Brown,2003.0,The Da Vinci Code,3.79
